{'x': 282, 'y': 350, 'w': 304, 'h': 259, 'ID': 'person', 'dist': 208.29, 'time': datetime.datetime(2023, 8, 8, 18, 12, 50, 973581)}
{'x': 278, 'y': 343, 'w': 396, 'h': 231, 'ID': 'person', 'dist': 573.42, 'time': datetime.datetime(2023, 8, 8, 18, 12, 52, 12076)}
{'x': 278, 'y': 340, 'w': 387, 'h': 246, 'ID': 'person', 'dist': 525.6, 'time': datetime.datetime(2023, 8, 8, 18, 12, 53, 42531)}
{'x': 270, 'y': 339, 'w': 397, 'h': 243, 'ID': 'person', 'dist': 578.9, 'time': datetime.datetime(2023, 8, 8, 18, 12, 54, 85787)}
{'x': 267, 'y': 340, 'w': 401, 'h': 240, 'ID': 'person', 'dist': 601.12, 'time': datetime.datetime(2023, 8, 8, 18, 12, 55, 105136)}
{'x': 269, 'y': 340, 'w': 386, 'h': 233, 'ID': 'person', 'dist': 520.45, 'time': datetime.datetime(2023, 8, 8, 18, 12, 56, 137153)}
{'x': 268, 'y': 341, 'w': 408, 'h': 231, 'ID': 'person', 'dist': 641.27, 'time': datetime.datetime(2023, 8, 8, 18, 12, 57, 140214)}
{'x': 276, 'y': 317, 'w': 509, 'h': 315, 'ID': 'person', 'dist': 1397.17, 'time': datetime.datetime(2023, 8, 8, 18, 13, 1, 133647)}
{'x': 274, 'y': 311, 'w': 500, 'h': 321, 'ID': 'person', 'dist': 1316.4, 'time': datetime.datetime(2023, 8, 8, 18, 13, 2, 414816)}
{'x': 274, 'y': 321, 'w': 507, 'h': 329, 'ID': 'person', 'dist': 1379.0, 'time': datetime.datetime(2023, 8, 8, 18, 15, 1, 890110)}
{'x': 263, 'y': 346, 'w': 449, 'h': 241, 'ID': 'person', 'dist': 908.27, 'time': datetime.datetime(2023, 8, 8, 18, 15, 2, 885246)}
{'x': 276, 'y': 341, 'w': 478, 'h': 249, 'ID': 'person', 'dist': 1130.01, 'time': datetime.datetime(2023, 8, 8, 18, 15, 4, 957289)}
{'x': 278, 'y': 342, 'w': 456, 'h': 233, 'ID': 'person', 'dist': 959.3, 'time': datetime.datetime(2023, 8, 8, 18, 15, 5, 995240)}
{'x': 276, 'y': 341, 'w': 461, 'h': 246, 'ID': 'person', 'dist': 996.72, 'time': datetime.datetime(2023, 8, 8, 18, 15, 11, 381929)}
{'x': 277, 'y': 341, 'w': 455, 'h': 242, 'ID': 'person', 'dist': 951.91, 'time': datetime.datetime(2023, 8, 8, 18, 15, 12, 409031)}
{'x': 278, 'y': 340, 'w': 453, 'h': 241, 'ID': 'person', 'dist': 937.23, 'time': datetime.datetime(2023, 8, 8, 18, 15, 14, 461196)}
{'x': 270, 'y': 351, 'w': 439, 'h': 243, 'ID': 'person', 'dist': 838.12, 'time': datetime.datetime(2023, 8, 8, 18, 15, 16, 671615)}
{'x': 276, 'y': 316, 'w': 479, 'h': 318, 'ID': 'person', 'dist': 1138.14, 'time': datetime.datetime(2023, 8, 8, 18, 15, 17, 738441)}
{'x': 322, 'y': 313, 'w': 485, 'h': 331, 'ID': 'person', 'dist': 1187.61, 'time': datetime.datetime(2023, 8, 8, 18, 15, 19, 59666)}
{'x': 327, 'y': 312, 'w': 485, 'h': 313, 'ID': 'person', 'dist': 1187.61, 'time': datetime.datetime(2023, 8, 8, 18, 15, 20, 443391)}
{'x': 327, 'y': 308, 'w': 469, 'h': 313, 'ID': 'person', 'dist': 1058.28, 'time': datetime.datetime(2023, 8, 8, 18, 15, 22, 105088)}
{'x': 327, 'y': 308, 'w': 484, 'h': 307, 'ID': 'person', 'dist': 1179.29, 'time': datetime.datetime(2023, 8, 8, 18, 15, 23, 352961)}
{'x': 328, 'y': 307, 'w': 479, 'h': 316, 'ID': 'person', 'dist': 1138.14, 'time': datetime.datetime(2023, 8, 8, 18, 15, 24, 498892)}
{'x': 328, 'y': 307, 'w': 459, 'h': 314, 'ID': 'person', 'dist': 981.65, 'time': datetime.datetime(2023, 8, 8, 18, 15, 25, 594804)}
{'x': 327, 'y': 308, 'w': 469, 'h': 319, 'ID': 'person', 'dist': 1058.28, 'time': datetime.datetime(2023, 8, 8, 18, 15, 26, 712221)}
{'x': 329, 'y': 308, 'w': 454, 'h': 316, 'ID': 'person', 'dist': 944.55, 'time': datetime.datetime(2023, 8, 8, 18, 15, 27, 747368)}
{'x': 329, 'y': 308, 'w': 452, 'h': 317, 'ID': 'person', 'dist': 929.94, 'time': datetime.datetime(2023, 8, 8, 18, 15, 28, 804064)}
{'x': 330, 'y': 307, 'w': 434, 'h': 318, 'ID': 'person', 'dist': 804.27, 'time': datetime.datetime(2023, 8, 8, 18, 15, 29, 842338)}
{'x': 330, 'y': 308, 'w': 439, 'h': 313, 'ID': 'person', 'dist': 838.12, 'time': datetime.datetime(2023, 8, 8, 18, 15, 30, 890984)}
{'x': 330, 'y': 307, 'w': 442, 'h': 321, 'ID': 'person', 'dist': 858.83, 'time': datetime.datetime(2023, 8, 8, 18, 15, 31, 932825)}
{'x': 331, 'y': 308, 'w': 439, 'h': 314, 'ID': 'person', 'dist': 838.12, 'time': datetime.datetime(2023, 8, 8, 18, 15, 32, 976805)}
{'x': 330, 'y': 307, 'w': 434, 'h': 314, 'ID': 'person', 'dist': 804.27, 'time': datetime.datetime(2023, 8, 8, 18, 15, 34, 385146)}
{'x': 277, 'y': 311, 'w': 523, 'h': 341, 'ID': 'person', 'dist': 1528.03, 'time': datetime.datetime(2023, 8, 8, 18, 15, 35, 576682)}
{'x': 319, 'y': 309, 'w': 515, 'h': 328, 'ID': 'person', 'dist': 1452.48, 'time': datetime.datetime(2023, 8, 8, 18, 15, 36, 790110)}
{'x': 319, 'y': 310, 'w': 512, 'h': 326, 'ID': 'person', 'dist': 1424.68, 'time': datetime.datetime(2023, 8, 8, 18, 15, 37, 836891)}
{'x': 277, 'y': 314, 'w': 517, 'h': 329, 'ID': 'person', 'dist': 1471.17, 'time': datetime.datetime(2023, 8, 8, 18, 15, 38, 934964)}
{'x': 276, 'y': 312, 'w': 467, 'h': 313, 'ID': 'person', 'dist': 1042.69, 'time': datetime.datetime(2023, 8, 8, 18, 15, 40, 63846)}
{'x': 275, 'y': 313, 'w': 473, 'h': 321, 'ID': 'person', 'dist': 1089.83, 'time': datetime.datetime(2023, 8, 8, 18, 15, 41, 135259)}
{'x': 274, 'y': 316, 'w': 485, 'h': 319, 'ID': 'person', 'dist': 1187.61, 'time': datetime.datetime(2023, 8, 8, 18, 15, 42, 231849)}
{'x': 274, 'y': 312, 'w': 515, 'h': 323, 'ID': 'person', 'dist': 1452.48, 'time': datetime.datetime(2023, 8, 8, 18, 15, 45, 391504)}
{'x': 273, 'y': 314, 'w': 505, 'h': 317, 'ID': 'person', 'dist': 1360.95, 'time': datetime.datetime(2023, 8, 8, 18, 15, 47, 77722)}
{'x': 278, 'y': 317, 'w': 465, 'h': 322, 'ID': 'person', 'dist': 1027.24, 'time': '2023-08-08 18:15:54.116660'}
{'x': 368, 'y': 320, 'w': 452, 'h': 300, 'ID': 'person', 'dist': 929.94, 'time': '2023-08-08 18:21:36.591056'}
{'x': 369, 'y': 320, 'w': 454, 'h': 294, 'ID': 'person', 'dist': 944.55, 'time': '2023-08-08 18:21:37.653929'}
{'x': 369, 'y': 322, 'w': 461, 'h': 292, 'ID': 'person', 'dist': 996.72, 'time': '2023-08-08 18:21:38.755734'}
{'x': 371, 'y': 317, 'w': 449, 'h': 314, 'ID': 'person', 'dist': 908.27, 'time': '2023-08-08 18:21:40.127668'}
{'x': 326, 'y': 322, 'w': 431, 'h': 304, 'ID': 'person', 'dist': 784.34, 'time': '2023-08-08 18:21:41.381067'}
{'x': 325, 'y': 325, 'w': 426, 'h': 308, 'ID': 'person', 'dist': 751.78, 'time': '2023-08-08 18:21:42.511428'}
{'x': 323, 'y': 324, 'w': 407, 'h': 299, 'ID': 'person', 'dist': 635.44, 'time': '2023-08-08 18:21:43.561739'}
{'x': 325, 'y': 324, 'w': 444, 'h': 305, 'ID': 'person', 'dist': 872.79, 'time': '2023-08-08 18:21:46.033497'}
{'x': 328, 'y': 323, 'w': 448, 'h': 308, 'ID': 'person', 'dist': 901.11, 'time': '2023-08-08 18:21:47.125472'}
{'x': 327, 'y': 319, 'w': 412, 'h': 306, 'ID': 'person', 'dist': 664.92, 'time': '2023-08-08 18:21:48.270860'}
{'x': 318, 'y': 323, 'w': 532, 'h': 327, 'ID': 'person', 'dist': 1615.51, 'time': '2023-08-08 18:21:54.603570'}
{'x': 321, 'y': 325, 'w': 536, 'h': 325, 'ID': 'person', 'dist': 1655.23, 'time': '2023-08-08 18:21:55.813938'}
{'x': 316, 'y': 325, 'w': 521, 'h': 343, 'ID': 'person', 'dist': 1508.95, 'time': '2023-08-08 18:21:56.822203'}
{'x': 323, 'y': 316, 'w': 477, 'h': 330, 'ID': 'person', 'dist': 1121.91, 'time': '2023-08-08 18:21:57.856235'}
{'x': 323, 'y': 318, 'w': 493, 'h': 321, 'ID': 'person', 'dist': 1255.39, 'time': '2023-08-08 18:21:58.899100'}
{'x': 323, 'y': 318, 'w': 471, 'h': 320, 'ID': 'person', 'dist': 1073.99, 'time': '2023-08-08 18:21:59.936665'}
{'x': 324, 'y': 314, 'w': 454, 'h': 322, 'ID': 'person', 'dist': 944.55, 'time': '2023-08-08 18:22:00.975252'}
{'x': 324, 'y': 318, 'w': 467, 'h': 326, 'ID': 'person', 'dist': 1042.69, 'time': '2023-08-08 18:22:01.989618'}
{'x': 278, 'y': 317, 'w': 482, 'h': 342, 'ID': 'person', 'dist': 1162.73, 'time': '2023-08-08 18:22:03.011206'}
{'x': 324, 'y': 316, 'w': 475, 'h': 324, 'ID': 'person', 'dist': 1105.8, 'time': '2023-08-08 18:22:04.031477'}
{'x': 325, 'y': 315, 'w': 469, 'h': 323, 'ID': 'person', 'dist': 1058.28, 'time': '2023-08-08 18:22:05.044478'}
{'x': 324, 'y': 320, 'w': 470, 'h': 317, 'ID': 'person', 'dist': 1066.12, 'time': '2023-08-08 18:22:06.057281'}
{'x': 324, 'y': 317, 'w': 472, 'h': 322, 'ID': 'person', 'dist': 1081.89, 'time': '2023-08-08 18:22:07.102992'}
{'x': 321, 'y': 315, 'w': 444, 'h': 334, 'ID': 'person', 'dist': 872.79, 'time': '2023-08-08 18:22:08.132827'}
{'x': 322, 'y': 318, 'w': 473, 'h': 326, 'ID': 'person', 'dist': 1089.83, 'time': '2023-08-08 18:22:12.160126'}
{'x': 325, 'y': 321, 'w': 412, 'h': 315, 'ID': 'person', 'dist': 664.92, 'time': '2023-08-08 18:22:13.185147'}
{'x': 275, 'y': 323, 'w': 483, 'h': 356, 'ID': 'person', 'dist': 1170.99, 'time': '2023-08-08 18:22:14.206941'}
{'x': 371, 'y': 320, 'w': 433, 'h': 310, 'ID': 'person', 'dist': 797.59, 'time': '2023-08-08 18:22:15.205073'}
{'x': 275, 'y': 321, 'w': 484, 'h': 342, 'ID': 'person', 'dist': 1179.29, 'time': '2023-08-08 18:22:16.221252'}
{'x': 371, 'y': 316, 'w': 427, 'h': 303, 'ID': 'person', 'dist': 758.23, 'time': '2023-08-08 18:22:17.252322'}
{'x': 369, 'y': 317, 'w': 426, 'h': 305, 'ID': 'person', 'dist': 751.78, 'time': '2023-08-08 18:22:18.730566'}
{'x': 371, 'y': 319, 'w': 436, 'h': 306, 'ID': 'person', 'dist': 817.71, 'time': '2023-08-08 18:22:19.745042'}
{'x': 254, 'y': 362, 'w': 146, 'h': 243, 'ID': 'person', 'dist': 221.12, 'time': '2023-08-08 18:22:23.059300'}
{'x': 281, 'y': 371, 'w': 153, 'h': 209, 'ID': 'person', 'dist': 203.43, 'time': '2023-08-08 18:22:24.127042'}
{'x': 251, 'y': 376, 'w': 131, 'h': 194, 'ID': 'person', 'dist': 264.38, 'time': '2023-08-08 18:22:25.167971'}
{'x': 253, 'y': 379, 'w': 133, 'h': 186, 'ID': 'person', 'dist': 258.19, 'time': '2023-08-08 18:22:26.192317'}
{'x': 251, 'y': 377, 'w': 128, 'h': 191, 'ID': 'person', 'dist': 273.91, 'time': '2023-08-08 18:22:27.219272'}
{'x': 469, 'y': 322, 'w': 338, 'h': 310, 'ID': 'person', 'dist': 311.29, 'time': '2023-08-08 18:22:31.312989'}
{'x': 413, 'y': 317, 'w': 418, 'h': 300, 'ID': 'person', 'dist': 701.37, 'time': '2023-08-08 18:22:32.343883'}
{'x': 374, 'y': 338, 'w': 558, 'h': 277, 'ID': 'person', 'dist': 1882.97, 'time': '2023-08-08 18:22:33.375189'}
{'x': 370, 'y': 315, 'w': 512, 'h': 302, 'ID': 'person', 'dist': 1424.68, 'time': '2023-08-08 18:22:35.412952'}
{'x': 325, 'y': 315, 'w': 513, 'h': 314, 'ID': 'person', 'dist': 1433.91, 'time': '2023-08-08 18:22:36.434636'}
{'x': 374, 'y': 318, 'w': 439, 'h': 294, 'ID': 'person', 'dist': 838.12, 'time': '2023-08-08 18:22:37.464658'}
{'x': 374, 'y': 319, 'w': 421, 'h': 288, 'ID': 'person', 'dist': 720.03, 'time': '2023-08-08 18:22:38.657438'}
{'x': 374, 'y': 319, 'w': 418, 'h': 289, 'ID': 'person', 'dist': 701.37, 'time': '2023-08-08 18:22:39.826237'}
{'x': 374, 'y': 317, 'w': 422, 'h': 294, 'ID': 'person', 'dist': 726.31, 'time': '2023-08-08 18:22:41.186955'}
{'x': 374, 'y': 318, 'w': 426, 'h': 287, 'ID': 'person', 'dist': 751.78, 'time': '2023-08-08 18:22:42.683336'}
{'x': 373, 'y': 319, 'w': 431, 'h': 291, 'ID': 'person', 'dist': 784.34, 'time': '2023-08-08 18:22:44.008705'}
{'x': 375, 'y': 318, 'w': 422, 'h': 292, 'ID': 'person', 'dist': 726.31, 'time': '2023-08-08 18:22:45.165715'}
{'x': 368, 'y': 376, 'w': 184, 'h': 204, 'ID': 'person', 'dist': 144.17, 'time': '2023-08-09 12:38:47.198911'}
{'x': 418, 'y': 382, 'w': 331, 'h': 199, 'ID': 'person', 'dist': 287.02, 'time': '2023-08-09 12:39:09.949498'}
{'x': 424, 'y': 358, 'w': 296, 'h': 252, 'ID': 'person', 'dist': 189.5, 'time': '2023-08-09 12:39:22.939560'}
{'x': 429, 'y': 351, 'w': 306, 'h': 258, 'ID': 'person', 'dist': 213.32, 'time': '2023-08-09 12:39:23.929529'}
{'x': 423, 'y': 347, 'w': 327, 'h': 257, 'ID': 'person', 'dist': 273.87, 'time': '2023-08-09 12:39:24.903441'}
{'x': 432, 'y': 377, 'w': 316, 'h': 197, 'ID': 'person', 'dist': 240.37, 'time': '2023-08-09 12:39:25.889416'}
{'x': 432, 'y': 389, 'w': 289, 'h': 184, 'ID': 'person', 'dist': 174.76, 'time': '2023-08-09 12:40:12.435944'}
{'x': 425, 'y': 359, 'w': 317, 'h': 244, 'ID': 'person', 'dist': 243.25, 'time': '2023-08-09 12:40:19.033635'}
{'x': 432, 'y': 383, 'w': 367, 'h': 207, 'ID': 'person', 'dist': 428.73, 'time': '2023-08-09 12:40:34.425987'}
{'x': 432, 'y': 384, 'w': 356, 'h': 196, 'ID': 'person', 'dist': 380.98, 'time': '2023-08-09 12:40:52.928410'}
{'x': 432, 'y': 384, 'w': 356, 'h': 200, 'ID': 'person', 'dist': 380.98, 'time': '2023-08-09 12:40:53.964347'}
{'x': 432, 'y': 382, 'w': 347, 'h': 202, 'ID': 'person', 'dist': 344.82, 'time': '2023-08-09 12:40:54.998165'}
{'x': 432, 'y': 382, 'w': 356, 'h': 203, 'ID': 'person', 'dist': 380.98, 'time': '2023-08-09 12:40:55.987345'}
{'x': 433, 'y': 382, 'w': 345, 'h': 205, 'ID': 'person', 'dist': 337.14, 'time': '2023-08-09 12:40:59.075077'}
{'x': 433, 'y': 384, 'w': 341, 'h': 201, 'ID': 'person', 'dist': 322.17, 'time': '2023-08-09 12:41:01.133704'}
{'x': 418, 'y': 358, 'w': 295, 'h': 236, 'ID': 'person', 'dist': 187.3, 'time': '2023-08-09 12:41:12.165464'}
{'x': 421, 'y': 357, 'w': 292, 'h': 237, 'ID': 'person', 'dist': 180.89, 'time': '2023-08-09 12:41:17.212369'}
{'x': 422, 'y': 359, 'w': 307, 'h': 227, 'ID': 'person', 'dist': 215.88, 'time': '2023-08-09 12:41:20.218716'}
{'x': 423, 'y': 359, 'w': 310, 'h': 219, 'ID': 'person', 'dist': 223.75, 'time': '2023-08-09 12:41:21.265939'}
{'x': 421, 'y': 357, 'w': 319, 'h': 218, 'ID': 'person', 'dist': 249.12, 'time': '2023-08-09 12:41:24.272778'}
{'x': 422, 'y': 362, 'w': 300, 'h': 234, 'ID': 'person', 'dist': 198.64, 'time': '2023-08-09 12:41:58.951085'}
{'x': 465, 'y': 355, 'w': 283, 'h': 274, 'ID': 'person', 'dist': 163.39, 'time': '2023-08-09 12:42:04.097172'}
{'x': 425, 'y': 359, 'w': 320, 'h': 228, 'ID': 'person', 'dist': 252.1, 'time': '2023-08-09 12:42:05.119185'}
{'x': 450, 'y': 383, 'w': 326, 'h': 190, 'ID': 'person', 'dist': 270.66, 'time': '2023-08-09 12:42:12.346240'}
{'x': 427, 'y': 363, 'w': 289, 'h': 215, 'ID': 'person', 'dist': 174.76, 'time': '2023-08-09 12:42:13.372101'}
{'x': 422, 'y': 359, 'w': 301, 'h': 239, 'ID': 'person', 'dist': 201.0, 'time': '2023-08-09 12:42:14.390073'}
{'x': 455, 'y': 386, 'w': 308, 'h': 193, 'ID': 'person', 'dist': 218.47, 'time': '2023-08-09 12:42:15.414810'}
{'x': 431, 'y': 357, 'w': 279, 'h': 231, 'ID': 'person', 'dist': 156.46, 'time': '2023-08-09 12:42:16.667542'}
{'x': 425, 'y': 392, 'w': 269, 'h': 172, 'ID': 'person', 'dist': 141.4, 'time': '2023-08-09 12:56:26.030596'}
{'x': 426, 'y': 391, 'w': 292, 'h': 172, 'ID': 'person', 'dist': 180.89, 'time': '2023-08-09 12:56:27.373686'}
{'x': 424, 'y': 391, 'w': 273, 'h': 178, 'ID': 'person', 'dist': 147.03, 'time': '2023-08-09 12:56:29.368241'}
{'x': 426, 'y': 391, 'w': 278, 'h': 172, 'ID': 'person', 'dist': 154.81, 'time': '2023-08-09 12:56:31.421581'}
{'x': 424, 'y': 387, 'w': 265, 'h': 182, 'ID': 'person', 'dist': 136.28, 'time': '2023-08-09 12:56:32.864609'}
{'x': 419, 'y': 386, 'w': 233, 'h': 188, 'ID': 'person', 'dist': 113.99, 'time': '2023-08-09 12:56:40.170566'}
{'x': 421, 'y': 385, 'w': 270, 'h': 184, 'ID': 'person', 'dist': 142.76, 'time': '2023-08-09 12:56:44.265182'}
{'x': 420, 'y': 385, 'w': 290, 'h': 192, 'ID': 'person', 'dist': 176.77, 'time': '2023-08-09 12:56:47.202940'}
{'x': 419, 'y': 386, 'w': 298, 'h': 193, 'ID': 'person', 'dist': 194.01, 'time': '2023-08-09 12:57:56.484886'}
{'x': 419, 'y': 386, 'w': 296, 'h': 192, 'ID': 'person', 'dist': 189.5, 'time': '2023-08-09 12:57:57.487681'}
{'x': 419, 'y': 386, 'w': 292, 'h': 194, 'ID': 'person', 'dist': 180.89, 'time': '2023-08-09 12:57:59.530659'}
{'x': 417, 'y': 387, 'w': 303, 'h': 191, 'ID': 'person', 'dist': 205.83, 'time': '2023-08-09 12:58:00.510534'}
{'x': 417, 'y': 385, 'w': 293, 'h': 195, 'ID': 'person', 'dist': 182.99, 'time': '2023-08-09 12:58:01.593141'}
{'x': 323, 'y': 378, 'w': 173, 'h': 189, 'ID': 'person', 'dist': 161.63, 'time': '2023-08-09 12:58:05.923577'}
{'x': 331, 'y': 379, 'w': 196, 'h': 184, 'ID': 'person', 'dist': 129.58, 'time': '2023-08-09 12:58:06.905393'}
{'x': 333, 'y': 383, 'w': 164, 'h': 186, 'ID': 'person', 'dist': 178.84, 'time': '2023-08-09 12:58:08.854387'}
{'x': 363, 'y': 382, 'w': 177, 'h': 180, 'ID': 'person', 'dist': 154.83, 'time': '2023-08-09 12:58:09.849772'}
{'x': 416, 'y': 384, 'w': 305, 'h': 190, 'ID': 'person', 'dist': 210.79, 'time': '2023-08-09 12:58:12.741344'}
{'x': 416, 'y': 384, 'w': 304, 'h': 189, 'ID': 'person', 'dist': 208.29, 'time': '2023-08-09 12:58:14.734595'}
{'x': 415, 'y': 384, 'w': 293, 'h': 182, 'ID': 'person', 'dist': 182.99, 'time': '2023-08-09 12:58:15.721592'}
{'x': 415, 'y': 384, 'w': 295, 'h': 188, 'ID': 'person', 'dist': 187.3, 'time': '2023-08-09 12:58:16.695926'}
{'x': 415, 'y': 386, 'w': 293, 'h': 182, 'ID': 'person', 'dist': 182.99, 'time': '2023-08-09 12:58:17.712850'}
{'x': 413, 'y': 386, 'w': 254, 'h': 188, 'ID': 'person', 'dist': 124.87, 'time': '2023-08-09 12:58:18.669795'}
{'x': 427, 'y': 412, 'w': 273, 'h': 138, 'ID': 'person', 'dist': 147.03, 'time': '2023-08-09 13:00:23.404322'}
{'x': 431, 'y': 379, 'w': 151, 'h': 186, 'ID': 'person', 'dist': 208.32, 'time': '2023-08-09 13:00:24.405834'}
{'x': 334, 'y': 402, 'w': 94, 'h': 178, 'ID': 'person', 'dist': 402.25, 'time': '2023-08-09 13:00:25.384997'}
{'x': 337, 'y': 402, 'w': 44, 'h': 112, 'ID': 'person', 'dist': 659.03, 'time': '2023-08-09 13:00:25.385347'}
{'x': 329, 'y': 417, 'w': 45, 'h': 84, 'ID': 'person', 'dist': 653.1, 'time': '2023-08-09 13:00:26.354814'}
{'x': 327, 'y': 414, 'w': 94, 'h': 130, 'ID': 'person', 'dist': 402.25, 'time': '2023-08-09 13:00:26.355162'}
{'x': 372, 'y': 397, 'w': 140, 'h': 175, 'ID': 'person', 'dist': 237.55, 'time': '2023-08-09 13:00:30.314184'}
{'x': 368, 'y': 390, 'w': 134, 'h': 180, 'ID': 'person', 'dist': 255.15, 'time': '2023-08-09 13:00:31.316716'}
{'x': 515, 'y': 357, 'w': 177, 'h': 240, 'ID': 'person', 'dist': 154.83, 'time': '2023-08-09 13:00:32.289010'}
{'x': 553, 'y': 347, 'w': 158, 'h': 277, 'ID': 'person', 'dist': 191.77, 'time': '2023-08-09 13:00:34.655903'}
{'x': 353, 'y': 398, 'w': 120, 'h': 177, 'ID': 'person', 'dist': 300.74, 'time': '2023-08-09 13:00:36.005618'}
{'x': 353, 'y': 399, 'w': 56, 'h': 118, 'ID': 'person', 'dist': 590.02, 'time': '2023-08-09 13:00:36.006508'}
{'x': 569, 'y': 419, 'w': 138, 'h': 116, 'ID': 'person', 'dist': 243.29, 'time': '2023-08-09 13:00:40.613711'}
{'x': 570, 'y': 422, 'w': 138, 'h': 113, 'ID': 'person', 'dist': 243.29, 'time': '2023-08-09 13:00:41.568676'}
{'x': 314, 'y': 416, 'w': 31, 'h': 61, 'ID': 'person', 'dist': 739.06, 'time': '2023-08-09 13:00:42.541090'}
{'x': 386, 'y': 383, 'w': 134, 'h': 179, 'ID': 'person', 'dist': 255.15, 'time': '2023-08-09 13:00:43.515200'}
{'x': 478, 'y': 355, 'w': 177, 'h': 275, 'ID': 'person', 'dist': 154.83, 'time': '2023-08-09 13:00:44.475058'}
{'x': 524, 'y': 313, 'w': 212, 'h': 354, 'ID': 'person', 'dist': 117.4, 'time': '2023-08-09 13:00:45.443858'}
{'x': 571, 'y': 377, 'w': 139, 'h': 190, 'ID': 'person', 'dist': 240.4, 'time': '2023-08-09 13:00:46.412871'}
{'x': 562, 'y': 388, 'w': 155, 'h': 175, 'ID': 'person', 'dist': 198.67, 'time': '2023-08-09 13:00:47.381878'}
{'x': 548, 'y': 384, 'w': 170, 'h': 191, 'ID': 'person', 'dist': 167.08, 'time': '2023-08-09 13:00:48.359251'}
{'x': 478, 'y': 385, 'w': 307, 'h': 195, 'ID': 'person', 'dist': 215.88, 'time': '2023-08-09 13:00:49.319994'}
{'x': 461, 'y': 380, 'w': 253, 'h': 192, 'ID': 'person', 'dist': 124.03, 'time': '2023-08-09 13:00:54.178048'}
{'x': 463, 'y': 381, 'w': 253, 'h': 194, 'ID': 'person', 'dist': 124.03, 'time': '2023-08-09 13:00:57.375498'}
{'x': 464, 'y': 381, 'w': 245, 'h': 192, 'ID': 'person', 'dist': 118.46, 'time': '2023-08-09 13:00:58.406747'}
{'x': 466, 'y': 382, 'w': 246, 'h': 187, 'ID': 'person', 'dist': 119.04, 'time': '2023-08-09 13:00:59.419818'}
{'x': 466, 'y': 380, 'w': 243, 'h': 196, 'ID': 'person', 'dist': 117.39, 'time': '2023-08-09 13:01:00.436912'}
{'x': 462, 'y': 383, 'w': 254, 'h': 181, 'ID': 'person', 'dist': 124.87, 'time': '2023-08-09 13:01:01.568237'}
{'x': 463, 'y': 382, 'w': 246, 'h': 188, 'ID': 'person', 'dist': 119.04, 'time': '2023-08-09 13:01:02.543861'}
{'x': 462, 'y': 383, 'w': 240, 'h': 182, 'ID': 'person', 'dist': 116.03, 'time': '2023-08-09 13:01:03.506645'}
{'x': 465, 'y': 383, 'w': 261, 'h': 209, 'ID': 'person', 'dist': 131.68, 'time': '2023-08-09 13:01:05.405740'}
{'x': 418, 'y': 346, 'w': 443, 'h': 231, 'ID': 'person', 'dist': 865.79, 'time': '2023-08-09 13:01:07.282245'}
{'x': 429, 'y': 384, 'w': 281, 'h': 188, 'ID': 'person', 'dist': 159.86, 'time': '2023-08-09 13:01:09.377771'}
{'x': 457, 'y': 383, 'w': 290, 'h': 198, 'ID': 'person', 'dist': 176.77, 'time': '2023-08-09 13:01:14.549774'}
{'x': 457, 'y': 382, 'w': 292, 'h': 195, 'ID': 'person', 'dist': 180.89, 'time': '2023-08-09 13:01:15.608536'}
{'x': 456, 'y': 381, 'w': 295, 'h': 201, 'ID': 'person', 'dist': 187.3, 'time': '2023-08-09 13:01:16.573197'}
{'x': 413, 'y': 384, 'w': 252, 'h': 176, 'ID': 'person', 'dist': 123.22, 'time': '2023-08-09 13:01:22.381385'}
{'x': 461, 'y': 384, 'w': 320, 'h': 196, 'ID': 'person', 'dist': 252.1, 'time': '2023-08-09 13:01:23.351600'}
{'x': 424, 'y': 381, 'w': 250, 'h': 193, 'ID': 'person', 'dist': 121.7, 'time': '2023-08-09 13:01:24.323577'}
{'x': 411, 'y': 360, 'w': 292, 'h': 234, 'ID': 'person', 'dist': 180.89, 'time': '2023-08-09 13:01:25.289698'}
{'x': 427, 'y': 357, 'w': 254, 'h': 254, 'ID': 'person', 'dist': 124.87, 'time': '2023-08-09 13:01:27.225036'}
{'x': 431, 'y': 356, 'w': 269, 'h': 250, 'ID': 'person', 'dist': 141.4, 'time': '2023-08-09 13:01:28.196047'}
{'x': 429, 'y': 376, 'w': 252, 'h': 197, 'ID': 'person', 'dist': 123.22, 'time': '2023-08-09 13:01:30.142139'}
{'x': 426, 'y': 362, 'w': 308, 'h': 226, 'ID': 'person', 'dist': 218.47, 'time': '2023-08-09 13:01:31.100064'}
{'x': 463, 'y': 378, 'w': 283, 'h': 214, 'ID': 'person', 'dist': 163.39, 'time': '2023-08-09 13:01:34.013444'}
{'x': 473, 'y': 379, 'w': 306, 'h': 193, 'ID': 'person', 'dist': 213.32, 'time': '2023-08-09 13:01:35.002740'}
{'x': 461, 'y': 383, 'w': 306, 'h': 190, 'ID': 'person', 'dist': 213.32, 'time': '2023-08-09 13:01:36.178400'}
{'x': 460, 'y': 380, 'w': 295, 'h': 190, 'ID': 'person', 'dist': 187.3, 'time': '2023-08-09 13:01:37.258896'}
{'x': 459, 'y': 382, 'w': 278, 'h': 195, 'ID': 'person', 'dist': 154.81, 'time': '2023-08-09 13:01:50.332201'}
